"tripid","trip_count","avg_temp_c","avg_wind_speed_mph","avg_aerosol_index","trip_duration_mins","trip_distance_km"
1225091,58,10.894921875,5.390226,-1.10867765517241,16.7666666666667,7.90220537512708
1225092,18,10.894921875,5.390226,-1.26101,4.88333333333333,2.18550819824291
1225093,12,8.75728759765627,5.202887,-1.14081866666667,4.03333333333333,2.47905847883984
1225094,4,7.4506774902344,4.354351,-1.171555,14.2,2.44409207140945
1225095,20,5.96279296875002,4.047323,-1.249656,9.3,1.12995517861751
1225096,12,6.87432250976565,5.362131,-1.20424,5.75,1.1097119270708
1225097,602,8.35401159140757,8.20037694518272,-0.34166277076412,115.316666666667,172.694516376797
1225098,3,10.1350952148438,10.007508,-0.026444,4.3,0.326524982923841
1225099,3,10.7722208658855,10.7963986666667,-0.026444,4.3,0.294323051019358
1225100,3,12.3063903808594,11.0725,0.142619666666667,4.31666666666667,0.293589243040257
1225101,7,13.0483032226563,9.728684,0.017987,12.9333333333333,0.943378499602896
1225102,3,13.244287109375,8.182644,-0.305901,4.3,1.33926869714215
1225103,449,10.8793307230043,9.52301230734967,-0.638734456570156,116.433333333333,172.754895514873
1225104,33,7.3969665527344,16.088133,-0.695646696969697,9.95,0.820092217776085
1225105,11,7.3969665527344,16.088133,-0.673634090909091,2.96666666666667,0.530078901140636
1225106,4,5.09230957031252,13.849249,-0.6590585,16.0666666666667,1.07231387794257
1225107,3,5.09230957031252,13.849249,-0.736306,17.4666666666667,1.07360389214485
1225108,55,6.39479980468752,10.094067,-0.727726563636364,15.5333333333333,10.1393203718025
1225109,7,9.53048095703127,11.241383,-0.741996,1.55,0.150826196166581
1225110,2,10.0595031738281,10.316781,-0.965965,7.88333333333333,0.334576766389089
1225111,52,10.139794921875,8.734212,-0.685667788461538,16,10.046111557843
1225112,62,5.74288330078127,5.837798,-0.697251822580645,16.7,10.0215478999473
1225113,5,11.2039428710938,5.43226,-0.89683,2.96666666666667,0.175520474204309
1225114,4,12.8633056640625,4.556534,-0.201788,2.98333333333333,0.236972917306455
1225115,61,12.9975219726563,4.351944,-0.0684954918032787,15.7833333333333,10.0651416855369
1225116,60,8.62346801757815,2.759625,-0.0698684833333333,24.3333333333333,10.0348885139504
1225117,15,14.6696411132813,1.398694,-0.193581066666667,7.13333333333333,1.25351507470033
1225118,11,14.6696411132813,1.398694,-0.201788,2.56666666666667,1.31663384302589
1225119,62,20.5940185546875,1.249487,-0.174383774193548,16.0166666666667,14.4055155868028
1225120,44,20.5940185546875,1.249487,-0.371276136363636,11.1666666666667,5.4054203246749
1225121,54,8.30379638671877,10.307781,-0.0989250555555556,14.7,10.1033552006629
1225122,8,8.04885253906252,10.19263,-0.084218,19.6666666666667,0.297581974910758
1225123,3,8.04885253906252,10.19263,-0.084218,3.95,0.280021337682542
1225124,7,9.68068847656252,12.007704,-0.084218,1.56666666666667,0.667741362648767
1225125,6,9.68068847656252,12.007704,-0.084218,1.43333333333333,0.606240653200268
